--- Static SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 231272 : 229458 ---
--- Dynamic SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 193963 : 185778 ---
0x8f20 - 
			0x46638 - 
			0x46638 - 
			0x46638 - 
			0x46638 - 
			0x46638 - 
			0x4663c - 
			0x46640 - 
			0x46640 - 
			0x46640 - 
			0x46640 - 
			0x46644 - 
			0x46648 - 
			0x4664c - 
			0x4664c - 
			0x4664c - 
			0x4664c - 
			0x46650 - 
			0x46654 - 
			0x46658 - 
				0x46658 - CALL
				0x66348 - 
				0x66348 - 
				0x66348 - 
				0x66348 - 
				0x66348 - 
				0x6634c - 
				0x66350 - 
				0x66354 - 
				0x66358 - 
				0x66364 - 
				0x66368 - 
				0x6636c - 
					0x6636c - CALL
					0x40838 - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x40840 - 
					0x40844 - 
					0x40848 - 
					0x4084c - 
					0x40850 - 
					0x40854 - 
					0x40858 - 
					0x4085c - 
					0x40860 - 
					0x4087c - 
					0x40880 - 
					0x40884 - 
					0x40888 - 
					0x4088c - 
					0x40890 - 
					0x40894 - 
					0x408e0 - 
					0x408e4 - 
					0x408e4 - 
					0x408e8 - 
					0x408ec - 
					0x408f0 - 
					0x408f4 - 
					0x408f8 - 
					0x408fc - 
					0x40900 - 
					0x40904 - 
					0x40908 - 
					0x4090c - 
					0x40910 - 
					0x40914 - 
					0x40918 - 
					0x4091c - 
					0x40920 - 
					0x40924 - 
					0x40928 - 
					0x4092c - 
					0x40898 - 
					0x4089c - 
					0x408a0 - 
					0x408a4 - 
					0x408a8 - 
					0x40948 - 
					0x4094c - 
					0x40930 - 
					0x40930 - 
					0x40930 - 
					0x40930 - 
					0x40934 - 
					0x40934 - RETURN
['0x4665c', '0x66370']
				0x66370 - 
				0x66374 - 
				0x66378 - 
				0x66360 - 
				0x66364 - 
				0x66368 - 
				0x6636c - 
					0x6636c - CALL
					0x40838 - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x40840 - 
					0x40844 - 
					0x40848 - 
					0x4084c - 
					0x40850 - 
					0x40854 - 
					0x40858 - 
					0x4085c - 
					0x40860 - 
					0x4087c - 
					0x40880 - 
					0x40884 - 
					0x40864 - 
					0x40868 - 
					0x4086c - 
					0x40870 - 
					0x40874 - 
					0x40878 - 
					0x4087c - 
					0x40880 - 
					0x40884 - 
					0x40888 - 
					0x4088c - 
					0x40890 - 
					0x40894 - 
					0x408e0 - 
					0x408e4 - 
					0x408e4 - 
					0x408e8 - 
					0x408ec - 
					0x408f0 - 
					0x408f4 - 
					0x408f8 - 
					0x408fc - 
					0x40900 - 
					0x40904 - 
					0x40908 - 
					0x4090c - 
					0x40910 - 
					0x40914 - 
					0x40918 - 
					0x4091c - 
					0x40920 - 
					0x408dc - 
					0x408e0 - 
					0x408e4 - 
					0x408e4 - 
					0x408e8 - 
					0x408ec - 
					0x408f0 - 
					0x408f4 - 
					0x408f8 - 
					0x408fc - 
					0x40900 - 
					0x40904 - 
					0x40908 - 
					0x4090c - 
					0x40910 - 
					0x40914 - 
					0x40918 - 
					0x4091c - 
					0x40920 - 
					0x40924 - 
					0x40928 - 
					0x4092c - 
					0x40930 - 
					0x40930 - 
					0x40930 - 
					0x40930 - 
					0x40934 - 
					0x40934 - RETURN
['0x4665c', '0x66370']
				0x66370 - 
				0x66374 - 
				0x66378 - 
				0x66360 - 
				0x66364 - 
				0x66368 - 
				0x6636c - 
					0x6636c - CALL
					0x40838 - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x40840 - 
					0x40844 - 
					0x40848 - 
					0x4084c - 
					0x40850 - 
					0x40854 - 
					0x40858 - 
					0x4085c - 
					0x40860 - 
					0x4087c - 
					0x40880 - 
					0x40884 - 
					0x40864 - 
					0x40868 - 
					0x4086c - 
					0x40870 - 
					0x40874 - 
					0x40878 - 
					0x4087c - 
					0x40880 - 
					0x40884 - 
					0x40864 - 
					0x40868 - 
					0x4086c - 
					0x40870 - 
					0x40874 - 
					0x40878 - 
					0x4087c - 
					0x40880 - 
					0x40884 - 
					0x40888 - 
					0x4088c - 
					0x40890 - 
					0x40894 - 
					0x408e0 - 
					0x408e4 - 
					0x408e4 - 
					0x408e8 - 
					0x408ec - 
					0x408f0 - 
					0x408f4 - 
					0x408f8 - 
					0x408fc - 
					0x40900 - 
					0x40904 - 
					0x40908 - 
					0x4090c - 
					0x40910 - 
					0x40914 - 
					0x40918 - 
					0x4091c - 
					0x40920 - 
					0x408dc - 
					0x408e0 - 
					0x408e4 - 
					0x408e4 - 
					0x408e8 - 
					0x408ec - 
					0x408f0 - 
					0x408f4 - 
					0x408f8 - 
					0x408fc - 
					0x40900 - 
					0x40904 - 
					0x40908 - 
					0x4090c - 
					0x40910 - 
					0x40914 - 
					0x40918 - 
					0x4091c - 
					0x40920 - 
					0x40924 - 
					0x40928 - 
					0x4092c - 
					0x40898 - 
					0x4089c - 
					0x408a0 - 
					0x408a4 - 
					0x408a8 - 
					0x408ac - 
					0x408b0 - 
					0x408b4 - 
					0x408b8 - 
					0x408bc - 
					0x408c0 - 
					0x408c4 - 
					0x408c8 - 
					0x408cc - 
					0x408d0 - 
					0x40958 - 
					0x4095c - 
					0x40930 - 
					0x40930 - 
					0x40930 - 
					0x40930 - 
					0x40934 - 
					0x40934 - RETURN
['0x4665c', '0x66370']
				0x66370 - 
				0x66374 - 
				0x66378 - 
				0x66360 - 
				0x66364 - 
				0x66368 - 
				0x6636c - 
					0x6636c - CALL
					0x40838 - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x4083c - 
					0x40840 - 
					0x40844 - 
					0x40888 - 
					0x4088c - 
					0x40890 - 
					0x40894 - 
					0x408e0 - 
					0x408e4 - 
					0x408e4 - 
					0x408e8 - 
					0x408ec - 
					0x408f0 - 
					0x408f4 - 
					0x408f8 - 
					0x408fc - 
					0x40900 - 
					0x40904 - 
					0x40908 - 
					0x4090c - 
					0x40910 - 
					0x40914 - 
					0x40918 - 
					0x4091c - 
					0x40920 - 
					0x408dc - 
					0x408e0 - 
					0x408e4 - 
					0x408e4 - 
					0x408e8 - 
					0x408ec - 
					0x408f0 - 
					0x408f4 - 
					0x408f8 - 
					0x408fc - 
					0x40900 - 
					0x40904 - 
					0x40908 - 
					0x4090c - 
					0x40910 - 
					0x40914 - 
					0x40918 - 
					0x4091c - 
					0x40920 - 
					0x408dc - 
					0x408e0 - 
					0x408e4 - 
					0x408e4 - 
					0x408e8 - 
					0x408ec - 
					0x408f0 - 
					0x408f4 - 
					0x408f8 - 
					0x408fc - 
					0x40900 - 
					0x40904 - 
					0x40908 - 
					0x4090c - 
					0x40910 - 
					0x40914 - 
					0x40918 - 
					0x4091c - 
					0x40920 - 
					0x40924 - 
					0x40928 - 
					0x4092c - 
					0x40898 - 
					0x4089c - 
					0x408a0 - 
					0x408a4 - 
					0x408a8 - 
					0x408ac - 
					0x408b0 - 
					0x408b4 - 
					0x408b8 - 
					0x408bc - 
					0x408c0 - 
					0x408c4 - 
					0x40940 - 
					0x40944 - 
					0x40930 - 
					0x40930 - 
					0x40930 - 
					0x40930 - 
					0x40934 - 
					0x40934 - RETURN
['0x4665c', '0x66370']
				0x66370 - 
				0x66374 - 
				0x66378 - 
				0x6637c - 
				0x66380 - 
				0x66380 - 
				0x66380 - 
				0x66380 - 
				0x66380 - RETURN
['0x47d78', '0x4665c']
			0x4665c - 
			0x46660 - 
			0x46664 - 
			0x46668 - 
			0x4666c - 
			0x46670 - 
			0x46674 - 
			0x46678 - 
			0x46678 - 
			0x46678 - 
			0x46678 - 
			0x46678 - RETURN
['0x2ac08', '0x47d78']
		0x47d78 - 
		0x47d78 - 
		0x47d78 - 
		0x47d7c - 
		0x5376c - 
		0x53770 - 
		0x53770 - 
		0x53774 - 
			0x53774 - CALL
			0x2b200 - 
			0x2b204 - 
			0xffff0fe0 - 
			0xffff0fe4 - 
			0xffff0fe4 - RETURN
['0x2ac08', '0x53778']
		0x53778 - 
		0x5377c - 
		0x53780 - 
		0x53784 - 
		0x53788 - 
		0x5378c - 
		0x53790 - 
		0x53794 - 
		0x53798 - 
		0x5379c - 
		0x537a0 - 
		0x537a4 - 
		0x537a8 - 
		0x537ac - 
		0x537b0 - 
		0x537b4 - 
		0x537b8 - 
		0x537bc - 
		0x537bc - 
		0x537bc - 
		0x537bc - RETURN
['0x8f4c', '0x2ac08']
	0x2ac08 - 
	0x2ac0c - 
	0x2ac10 - 
	0x2ac14 - 
	0x2ac18 - 
	0x2ac1c - 
		0x2ac1c - CALL
		0x30a6c - 
		0x30a70 - 
		0x30a20 - 
		0x30a20 - 
		0x30a20 - 
		0x30a20 - 
		0x30a20 - 
		0x30a24 - 
		0x30a28 - 
		0x30a2c - 
		0x30a30 - 
		0x30a34 - 
			0x30a34 - CALL
			0x30840 - 
			0x30840 - 
			0x30840 - 
			0x30840 - 
			0x30840 - 
			0x30840 - 
			0x30840 - 
			0x30840 - 
			0x30840 - 
			0x30844 - 
			0x30848 - 
			0x3084c - 
			0x30850 - 
			0x30854 - 
			0x30858 - 
			0x3085c - 
			0x30860 - 
			0x30864 - 
			0x30868 - 
			0x3086c - 
				0x3086c - MOVLRCALL
				0x30870 - 
				0xffff0fc0 - 
				0xffff0fc4 - 
				0xffff0fc8 - 
				0xffff0fcc - 
				0xffff0fd0 - 
				0xffff0fd4 - 
				0xffff0fd8 - 
				0xffff0fdc - 
				0xffff0fdc - RETURN
['0x30a38', '0x30874']
			0x30874 - 
			0x30878 - 
			0x3087c - 
			0x30880 - 
			0x30884 - 
			0x30888 - 
			0x3088c - 
			0x30890 - 
			0x30894 - 
			0x30898 - 
			0x3089c - 
			0x308a0 - 
			0x308a4 - 
			0x308e8 - 
			0x308ec - 
			0x308f0 - 
			0x308f4 - 
			0x308f8 - 
			0x30994 - 
			0x30998 - 
			0x3099c - 
			0x309a0 - 
			0x3091c - 
			0x30920 - 
			0x30924 - 
			0x30928 - 
			0x3092c - 
			0x30930 - 
			0x30934 - 
			0x30938 - 
			0x3093c - 
			0x30940 - 
			0x30944 - 
			0x30948 - 
			0x3094c - 
			0x30950 - 
			0x30954 - 
			0x30958 - 
			0x3095c - 
			0x30960 - 
			0x30964 - 
				0x30964 - MOVLRCALL
				0x30968 - 
				0xffff0fc0 - 
				0xffff0fc4 - 
				0xffff0fc8 - 
				0xffff0fcc - 
				0xffff0fd0 - 
				0xffff0fd4 - 
				0xffff0fd8 - 
				0xffff0fdc - 
				0xffff0fdc - RETURN
['0x30a38', '0x3096c']
			0x3096c - 
			0x30970 - 
			0x30974 - 
			0x30978 - 
			0x3097c - 
			0x30980 - 
			0x30984 - 
			0x30988 - 
			0x30988 - 
			0x30988 - 
			0x30988 - 
			0x30988 - 
			0x30988 - 
			0x30988 - RETURN
['0x2ac20', '0x30a38']
		0x30a38 - 
		0x30a3c - 
		0x30a40 - 
		0x30a40 - 
		0x30a44 - 
		0x30a48 - 
		0x30a4c - 
			0x30a4c - MOVLRCALL
			0x30a50 - 
			0xffff0fa0 - 
			0xffff0fa4 - 
			0xffff0fa4 - RETURN
['0x2ac20', '0x30a54']
		0x30a54 - 
		0x30a58 - 
		0x30a5c - 
		0x30a60 - 
		0x30a60 - 
		0x30a60 - 
		0x30a60 - 
		0x30a60 - RETURN
['0x8f4c', '0x2ac20']
	0x2ac20 - 
	0x2ac24 - 
	0x2ac28 - 
	0x2ac2c - 
	0x2ac30 - 
	0x2ac34 - 
	0x2ac38 - 
	0x2ac3c - 
	0x2ac40 - 
	0x2ac44 - 
		0x2ac44 - CALL
		0x2b124 - 
		0x2b124 - 
		0x2b124 - 
		0x2b124 - 
		0x2b124 - 
		0x2b124 - 
		0x2b124 - 
		0x2b124 - 
		0x2b124 - 
		0x2b128 - 
		0x2b12c - 
		0x2b130 - 
		0x2b134 - 
		0x2b138 - 
		0x2b13c - 
		0x2b140 - 
		0x2b144 - 
		0x2b148 - 
		0x2b14c - 
		0x2b170 - 
		0x2b174 - 
		0x2b178 - 
			0x2b178 - CALL
			0x8114 - 
			0x8114 - 
			0x8114 - 
			0x8118 - 
				0x8118 - CALL
				0x8f5c - 
				0x8f60 - 
				0x8f64 - 
				0x8f68 - 
				0x8f6c - 
				0x8f70 - 
				0x8f70 - RETURN
['0x2b17c', '0x811c']
			0x811c - 
			0x811c - 
			0x811c - 
			0x811c - RETURN
['0x2ac48', '0x2b17c']
		0x2b17c - 
		0x2b180 - 
		0x2b184 - 
		0x2b184 - 
		0x2b184 - 
		0x2b184 - 
		0x2b184 - 
		0x2b184 - 
		0x2b188 - 
		0x2b18c - 
		0x2b190 - 
		0x2b190 - 
		0x2b194 - 
		0x2b198 - 
		0x2b19c - 
		0x2b1a0 - 
		0x2b1a4 - 
			0x2b1a4 - CALL
			0x903c - 
			0x903c - 
			0x903c - 
			0x9040 - 
			0x9044 - 
			0x9048 - 
			0x9058 - 
			0x905c - 
			0x9060 - 
			0x9064 - 
			0x9078 - 
			0x9078 - 
			0x907c - 
			0x8fb8 - 
			0x8fb8 - 
			0x8fb8 - 
			0x8fbc - 
			0x8fc0 - 
			0x8fc4 - 
			0x8fc8 - 
			0x8fcc - 
			0x8fd0 - 
			0x8fd4 - 
			0x8fd4 - 
			0x8fd4 - 
			0x8fd4 - RETURN
['0x2ac48', '0x2b1a8']
		0x2b1a8 - 
		0x2b1ac - 
		0x2b1b0 - 
		0x2b1b0 - 
		0x2b1b0 - 
		0x2b1b0 - 
		0x2b1b0 - 
		0x2b1b0 - 
		0x2b1b0 - RETURN
['0x8f4c', '0x2ac48']
	0x2ac48 - 
	0x2ac4c - 
		0x2ac4c - CALL
		0x2fbf0 - 
		0x2fbf4 - 
		0x53820 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53824 - 
		0x53828 - 
		0x5382c - 
		0x53830 - 
		0x53834 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x53838 - 
		0x5383c - 
		0x53840 - 
		0x53840 - 
		0x53844 - 
		0x53848 - 
		0x53864 - 
		0x53870 - 
		0x53874 - 
		0x53874 - 
		0x53874 - 
		0x53878 - 
		0x5387c - 
		0x53880 - 
		0x5389c - 
		0x538a0 - 
		0x538a4 - 
		0x538a4 - 
		0x538a4 - 
		0x538a4 - RETURN
['0x8f4c', '0x2ac50']
	0x2ac50 - 
	0x2ac54 - 
	0x2ac58 - 
		0x2ac58 - CALL
		0x2b200 - 
		0x2b204 - 
		0xffff0fe0 - 
		0xffff0fe4 - 
		0xffff0fe4 - RETURN
['0x8f4c', '0x2ac5c']
	0x2ac5c - 
	0x2ac60 - 
	0x2ac64 - 
	0x2ac68 - 
	0x2ac6c - 
	0x2ac70 - 
	0x2ac74 - 
	0x2ac78 - 
	0x2ac7c - 
	0x2ac80 - 
	0x2ac84 - 
		0x2ac84 - CALL
		0x8b28 - 
		0x8b28 - 
		0x8b28 - 
		0x8b28 - 
		0x8b28 - 
		0x8b28 - 
		0x8b28 - 
		0x8b28 - 
		0x8b28 - 
		0x8b28 - 
		0x8b2c - 
		0x8b30 - 
		0x8b34 - 
		0x8b38 - 
		0x8b3c - 
			0x8b3c - CALL
			0xf6cc - 
			0xf6d0 - 
			0xf6d4 - 
			0xf6d4 - RETURN
['0x2ac88', '0x8b40']
		0x8b40 - 
		0x8b44 - 
		0x8b48 - 
		0x8b4c - 
		0x8b50 - 
		0x8b54 - 
			0x8b54 - CALL
			0x30aac - 
			0x30ab0 - 
			0x30ab0 - 
			0x30ab0 - 
			0x30ab4 - 
			0x30ab8 - 
			0x30abc - 
				0x30abc - CALL
				0x2b200 - 
				0x2b204 - 
				0xffff0fe0 - 
				0xffff0fe4 - 
				0xffff0fe4 - RETURN
['0x8b58', '0x30ac0']
			0x30ac0 - 
			0x30ac4 - 
			0x30ac8 - 
			0x30acc - 
			0x30ad0 - 
			0x30ad4 - 
				0x30ad4 - CALL
				0x30b50 - 
				0x30b50 - 
				0x30b50 - 
				0x30b50 - 
				0x30b50 - 
				0x30b50 - 
				0x30b50 - 
				0x30b50 - 
				0x30b50 - 
				0x30b50 - 
				0x30b54 - 
				0x30b58 - 
				0x30b5c - 
				0x30b60 - 
				0x30b64 - 
				0x30b68 - 
				0x30b6c - 
				0x30b70 - 
				0x30b74 - 
				0x30b78 - 
				0x30b7c - 
				0x30b80 - 
				0x30b84 - 
				0x30b88 - 
				0x30b8c - 
				0x30b90 - 
				0x30b94 - 
				0x30b98 - 
				0x30b9c - 
				0x30ba0 - 
				0x30ba4 - 
				0x30ba8 - 
				0x30bac - 
				0x30bd0 - 
				0x30bd4 - 
				0x30bd8 - 
				0x30bdc - 
				0x30be0 - 
				0x30be4 - 
				0x30be8 - 
				0x30bec - 
				0x30bf0 - 
				0x30bf4 - 
				0x30bf8 - 
				0x30bfc - 
				0x30c00 - 
				0x30c04 - 
				0x30c08 - 
				0x30c0c - 
				0x30c10 - 
				0x30c14 - 
				0x30c18 - 
				0x30c1c - 
				0x30d54 - 
				0x30d58 - 
				0x30d5c - 
				0x30d60 - 
				0x30d64 - 
				0x30d68 - 
				0x30c2c - 
				0x30c30 - 
				0x30c34 - 
				0x30c38 - 
				0x30c3c - 
				0x30c40 - 
				0x30c44 - 
				0x30c48 - 
				0x30c4c - 
				0x30c50 - 
				0x30c54 - 
				0x30c58 - 
				0x30c5c - 
				0x30c60 - 
				0x30c64 - 
				0x30c68 - 
				0x30c6c - 
				0x30c70 - 
				0x30c74 - 
				0x30c78 - 
				0x30c7c - 
				0x30e2c - 
				0x30e30 - 
				0x30e34 - 
				0x30e38 - 
				0x30e3c - 
				0x30e40 - 
				0x30e44 - 
				0x30e48 - 
				0x30e4c - 
				0x30e50 - 
				0x30e54 - 
				0x30e58 - 
				0x30ce0 - 
				0x30ce4 - 
				0x30c70 - 
				0x30c74 - 
				0x30c78 - 
				0x30c7c - 
				0x30e2c - 
				0x30e30 - 
				0x30e34 - 
				0x30e38 - 
				0x30e3c - 
				0x30e40 - 
				0x30e44 - 
				0x30e48 - 
				0x30e4c - 
				0x30e50 - 
				0x30e54 - 
				0x30e58 - 
				0x30e5c - 
				0x30e60 - 
				0x30e64 - 
				0x30ce8 - 
				0x30cec - 
				0x30cf0 - 
				0x30cf4 - 
				0x30cf8 - 
				0x30cfc - 
				0x30d00 - 
				0x30d04 - 
				0x30d08 - 
				0x31034 - 
				0x31038 - 
				0x31058 - 
				0x3105c - 
				0x30d48 - 
				0x30d4c - 
				0x30d50 - 
				0x30d50 - 
				0x30d50 - 
				0x30d50 - 
				0x30d50 - 
				0x30d50 - 
				0x30d50 - 
				0x30d50 - RETURN
['0x8b58', '0x30ad8']
			0x30ad8 - 
			0x30adc - 
			0x30adc - 
			0x30adc - 
			0x30adc - RETURN
['0x2ac88', '0x8b58']
		0x8b58 - 
		0x8b5c - 
		0x8b60 - 
		0x8b88 - 
		0x8b8c - 
			0x8b8c - CALL
			0x926c - 
			0x9270 - 
			0x9274 - 
			0x9278 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x9288 - 
			0x928c - 
			0x928c - RETURN
['0x2ac88', '0x8b90']
		0x8b90 - 
		0x8b94 - 
		0x8b98 - 
			0x8b98 - CALL
			0x926c - 
			0x9270 - 
			0x9274 - 
			0x9278 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x927c - 
			0x9280 - 
			0x9284 - 
			0x9288 - 
			0x928c - 
			0x928c - RETURN
['0x2ac88', '0x8b9c']
		0x8b9c - 
		0x8ba0 - 
		0x8ba4 - 
		0x8ba8 - 
		0x8bac - 
		0x8bb0 - 
		0x8bb4 - 
			0x8bb4 - CALL
			0x31828 - 
			0x31828 - 
			0x31828 - 
			0x31828 - 
			0x31828 - 
			0x3182c - 
			0x31830 - 
			0x31830 - 
			0x31834 - 
			0x31838 - 
			0x3183c - 
			0x31840 - 
			0x31844 - 
			0x31848 - 
			0x3184c - 
				0x3184c - CALL
				0x54ecc - 
				0x54ecc - 
				0x54ecc - 
				0x54ecc - 
				0x54ecc - 
				0x54ecc - 
				0x54ecc - 
				0x54ecc - 
				0x54ecc - 
				0x54ecc - 
				0x54ed0 - 
				0x54ed4 - 
				0x54ed8 - 
				0x54edc - 
				0x54ee0 - 
				0x54ee4 - 
				0x54ee8 - 
				0x54eec - 
					0x54eec - CALL
					0x2b200 - 
					0x2b204 - 
					0xffff0fe0 - 
					0xffff0fe4 - 
					0xffff0fe4 - RETURN
['0x31850', '0x54ef0']
				0x54ef0 - 
				0x54ef4 - 
				0x54ef8 - 
				0x54efc - 
				0x54f00 - 
				0x54f04 - 
				0x54f08 - 
				0x54f0c - 
				0x54f18 - 
				0x54f1c - 
				0x54f20 - 
				0x54f24 - 
				0x54f28 - 
				0x54f2c - 
				0x54f30 - 
				0x54f34 - 
				0x54f38 - 
				0x54f3c - 
				0x54f40 - 
					0x54f40 - CALL
					0x4298c - 
					0x42990 - 
					0x42990 - 
					0x42990 - 
					0x42990 - 
					0x42990 - 
					0x42990 - 
					0x42994 - 
					0x42998 - 
					0x429d8 - 
					0x429dc - 
					0x429e0 - 
					0x429e4 - 
					0x42a30 - 
					0x42a34 - 
					0x42a34 - 
					0x42a38 - 
					0x42a3c - 
					0x42a40 - 
					0x42a44 - 
					0x42a48 - 
					0x42a4c - 
					0x42a50 - 
					0x42a54 - 
					0x42a58 - 
					0x42a5c - 
					0x42a60 - 
					0x42a64 - 
					0x42a68 - 
					0x42a6c - 
					0x42a70 - 
					0x42a2c - 
					0x42a30 - 
					0x42a34 - 
					0x42a34 - 
					0x42a38 - 
					0x42a3c - 
					0x42a40 - 
					0x42a44 - 
					0x42a48 - 
					0x42a4c - 
					0x42a50 - 
					0x42a54 - 
					0x42a58 - 
					0x42a5c - 
					0x42a60 - 
					0x42a64 - 
					0x42a68 - 
					0x42a6c - 
					0x42a70 - 
					0x42a74 - 
					0x42a78 - 
					0x42a7c - 
					0x42a80 - 
					0x42a80 - 
					0x42a80 - 
					0x42a80 - 
					0x42a84 - 
					0x42a84 - RETURN
['0x31850', '0x54f44']
				0x54f44 - 
				0x54f48 - 
				0x54f4c - 
				0x54f50 - 
				0x54f54 - 
				0x54f58 - 
				0x54f5c - 
				0x54f60 - 
				0x5786c - 
				0x57870 - 
				0x57874 - 
				0x57878 - 
				0x5787c - 
				0x54f80 - 
				0x54f84 - 
				0x54f88 - 
				0x54f8c - 
					0x54f8c - CALL
					0x2b200 - 
					0x2b204 - 
					0xffff0fe0 - 
					0xffff0fe4 - 
					0xffff0fe4 - RETURN
['0x31850', '0x54f90']
				0x54f90 - 
				0x54f94 - 
				0x54f98 - 
				0x54f9c - 
				0x54fa0 - 
				0x54fa4 - 
				0x54fa8 - 
				0x54fac - 
				0x54fb0 - 
				0x54fb4 - 
				0x54fb8 - 
				0x54fbc - 
					0x54fbc - MOVLRCALL
					0x54fc0 - 
					0xffff0fc0 - 
					0xffff0fc4 - 
					0xffff0fc8 - 
					0xffff0fcc - 
					0xffff0fd0 - 
					0xffff0fd4 - 
					0xffff0fd8 - 
					0xffff0fdc - 
					0xffff0fdc - RETURN
['0x31850', '0x54fc4']
				0x54fc4 - 
				0x54fc8 - 
				0x54fcc - 
				0x54fd0 - 
				0x54fd4 - 
				0x54fd8 - 
				0x54fdc - 
				0x54fe0 - 
				0x54fe4 - 
				0x54fe8 - 
				0x54fec - 
				0x54ff0 - 
				0x54ff4 - 
				0x54ff8 - 
				0x54ffc - 
				0x55000 - 
				0x55004 - 
				0x55008 - 
					0x55008 - CALL
					0x35ff0 - 
					0x35ff0 - 
					0x35ff0 - 
					0x35ff0 - 
					0x35ff0 - 
					0x35ff0 - 
					0x35ff0 - 
					0x35ff4 - 
					0x35ff8 - 
					0x35ffc - 
					0x36000 - 
					0x36004 - 
					0x36008 - 
					0x3600c - 
					0x36010 - 
					0x36014 - 
					0x36018 - 
					0x3601c - 
					0x36020 - 
					0x36024 - 
					0x36028 - 
					0x3605c - 
					0x36060 - 
					0x36064 - 
					0x360dc - 
					0x360e0 - 
					0x360e4 - 
					0x360e8 - 
					0x360ec - 
						0x360ec - CALL
						0x36540 - 
						0x36544 - 
						0x36544 - 
						0x36544 - 
						0x36544 - 
						0x36544 - 
						0x36548 - 
						0x3654c - 
						0x36550 - 
						0x36554 - 
						0x36558 - 
						0x3655c - 
						0x365b0 - 
						0x365b4 - 
						0x365b8 - 
						0x366bc - 
						0x366c0 - 
							0x366c0 - CALL
							0x37adc - 
							0x37ae0 - 
							0x37ae0 - 
							0x37ae0 - 
							0x37ae4 - 
							0x37ae8 - 
							0x37aec - 
							0x37aec - 
							0x37aec - 
							0x37af0 - 
							0x37af4 - 
							0x37af8 - 
							0x37b08 - 
							0x37b0c - 
							0x37b10 - 
							0x37b14 - 
								0x37b14 - CALL
								0x63e34 - 
								0x63e38 - 
								0x63e38 - 
								0x63e38 - 
								0x63e38 - 
								0x63e38 - 
								0x63e3c - 
								0x63e40 - 
								0x63e44 - 
								0x63e48 - 
								0x63e4c - 
								0x63e50 - 
								0x63e54 - 
								0x63e58 - 
									0x63e58 - CALL
									0x35644 - 
									0x35648 - 
									0x3564c - 
									0x35650 - 
									0x35654 - 
									0x43c70 - 
									0x43c70 - 
									0x43c70 - 
									0x43c74 - 
									0x43c78 - 
									0x43c7c - 
									0x43c80 - 
									0x43c84 - 
									0x43c88 - 
									0x43c8c - 
									0x43c90 - 
									0x43c94 - 
									0x43c94 - 
									0x43c94 - 
									0x43c94 - RETURN
['0x37b18', '0x63e5c']
								0x63e5c - 
								0x63e60 - 
								0x63e64 - 
								0x63e68 - 
								0x63e6c - 
								0x63e70 - 
								0x63ee0 - 
								0x63ee4 - 
								0x63ee8 - 
								0x63eec - 
								0x63ef0 - 
								0x63ef4 - 
								0x63ef8 - 
								0x63efc - 
								0x63f00 - 
								0x63f04 - 
								0x63f08 - 
								0x63f0c - 
								0x63f10 - 
								0x63f14 - 
								0x63f18 - 
								0x63f1c - 
								0x63f20 - 
								0x63f24 - 
								0x63f28 - 
								0x63f2c - 
								0x63e80 - 
								0x63e84 - 
								0x63e88 - 
								0x63e8c - 
								0x63e90 - 
								0x63e9c - 
								0x63ea0 - 
								0x63ea4 - 
								0x63ea8 - 
								0x63eac - 
								0x63eb0 - 
								0x63eb4 - 
									0x63eb4 - CALL
									0x455a0 - 
									0x455a0 - 
									0x455a4 - 
									0x455a8 - 
									0x455a8 - 
									0x455ac - 
									0x455b0 - 
									0x455b4 - 
									0x455b8 - 
									0x455bc - 
									0x455bc - 
									0x455c0 - 
									0x455c4 - 
									0x455c8 - 
									0x455c8 - 
									0x455cc - 
									0x455cc - 
									0x455d0 - 
									0x455d0 - 
									0x455d4 - 
									0x455d8 - 
									0x455d8 - RETURN
['0x37b18', '0x63eb8']
								0x63eb8 - 
								0x63ebc - 
